x,x,z,p,p
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcProperty,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,https://w3id.org/express#hasString,IsExternal,IsExternal
,,,,
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_1129,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_1129,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcProperty,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,https://w3id.org/express#hasString,IsExternal,IsExternal
,,,,
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_1253,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_1253,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcProperty,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,https://w3id.org/express#hasString,IsExternal,IsExternal
,,,,
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_1377,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_1377,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcProperty,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,https://w3id.org/express#hasString,IsExternal,IsExternal
,,,,
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_1501,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_1501,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcProperty,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,https://w3id.org/express#hasString,IsExternal,IsExternal
,,,,
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_1625,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_1625,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcProperty,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,https://w3id.org/express#hasString,IsExternal,IsExternal
,,,,
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_1744,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_1744,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcProperty,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,https://w3id.org/express#hasString,IsExternal,IsExternal
,,,,
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_1867,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_1867,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcProperty,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,https://w3id.org/express#hasString,IsExternal,IsExternal
,,,,
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_2841,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_2841,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcProperty,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,https://w3id.org/express#hasString,IsExternal,IsExternal
,,,,
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_2960,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_2960,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcProperty,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,https://w3id.org/express#hasString,IsExternal,IsExternal
,,,,
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_3125,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_3125,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcProperty,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,https://w3id.org/express#hasString,IsExternal,IsExternal
,,,,
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_5673,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_5673,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcProperty,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,https://w3id.org/express#hasString,IsExternal,IsExternal
,,,,
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_5792,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_5792,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcProperty,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,https://w3id.org/express#hasString,IsExternal,IsExternal
,,,,
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_5957,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_5957,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcProperty,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,https://w3id.org/express#hasString,IsExternal,IsExternal
,,,,
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_8471,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_8471,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcProperty,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,https://w3id.org/express#hasString,IsExternal,IsExternal
,,,,
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_8595,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_8595,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcProperty,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,https://w3id.org/express#hasString,IsExternal,IsExternal
,,,,
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_8714,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_8714,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcProperty,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,https://w3id.org/express#hasString,IsExternal,IsExternal
,,,,
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_8924,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_8924,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcProperty,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,https://w3id.org/express#hasString,IsExternal,IsExternal
,,,,
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_13819,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_13819,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcProperty,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,https://w3id.org/express#hasString,IsExternal,IsExternal
,,,,
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_14050,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_14050,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcProperty,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,https://w3id.org/express#hasString,IsExternal,IsExternal
,,,,
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_14174,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySet_14174,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#hasProperties_IfcPropertySet,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcPropertySingleValue_496,http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcProperty,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133
http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,http://linkedbuildingdata.net/ifc/resources20200811_130356/IfcIdentifier_122133,https://w3id.org/express#hasString,IsExternal,IsExternal
,,,,
